====================================================================================================
ANÁLISE DISCRIMINATIVA DE REGRAS GRAMATICAIS
Modo: SEM REPETICAO
====================================================================================================

INTERPRETAÇÃO:
----------------------------------------------------------------------------------------------------
  - mean_human/mean_llm: Média do TF-IDF da regra em cada grupo
  - difference: (mean_human - mean_llm)
      > 0: regra mais característica de textos HUMANOS
      < 0: regra mais característica de textos LLM
  - p_value: Significância estatística (Mann-Whitney U test)
  - cohens_d: Tamanho do efeito (>0.8=grande, 0.5=médio, 0.2=pequeno)

ESTATÍSTICAS DO CORPUS:
----------------------------------------------------------------------------------------------------
  Total de documentos: 10781
  Documentos human: 5390
  Documentos LLM: 5391
  Total de regras únicas: 101269
  Regras analisadas: 101269

RESUMO DA ANÁLISE:
----------------------------------------------------------------------------------------------------
  Regras significativas (p<0.05): 6206 (6.1%)
  Regras significativas (p<0.01): 3193 (3.2%)
  Mais características de HUMAN: 51089
  Mais características de LLM: 50180

============================================================================================================================================
TOP 50 REGRAS MAIS CARACTERÍSTICAS DE HUMANOS
============================================================================================================================================

#   Regra                                                                                              Diff   p-value  Cohen d     %H     %L
--------------------------------------------------------------------------------------------------------------------------------------------
1   PUNCT(PUNCT/punct, *, PUNCT/punct, PUNCT/punct)                                                +0.0117* 3.57e-180  +0.555   14.3    0.1
2   *(NOUN)                                                                                        +0.0065* 4.48e-77  +0.343   57.4   51.8
3   NOUN(PUNCT/punct, *)                                                                           +0.0064* 4.04e-38  +0.282   21.3   12.6
4   PUNCT(*)                                                                                       +0.0058* 0.00e+00  +0.779  100.0  100.0
5   ADP(*)                                                                                         +0.0058* 0.00e+00  +0.778  100.0  100.0
6   NOUN(*)                                                                                        +0.0058* 0.00e+00  +0.779  100.0  100.0
7   INTJ(*)                                                                                        +0.0058* 8.87e-63  +0.320    6.9    0.7
8   DET(*)                                                                                         +0.0057* 0.00e+00  +0.781   99.9  100.0
9   *(VERB)                                                                                        +0.0057* 0.00e+00  +0.762   99.7  100.0
10  X(*)                                                                                           +0.0057* 2.58e-22  +0.244   18.1   12.3
11  VERB(*)                                                                                        +0.0056* 0.00e+00  +0.765   99.6  100.0
12  ADV(*, NUM/appos)                                                                              +0.0055* 4.60e-57  +0.304    4.7    0.1
13  SYM(ADP/case, DET/det, *)                                                                      +0.0049* 1.67e-53  +0.291    4.6    0.1
14  VERB(SCONJ/mark, PRON/nsubj, *, VERB/xcomp, PUNCT/punct)                                       +0.0049* 8.31e-52  +0.289    4.8    0.2
15  ADJ(*)                                                                                         +0.0047* 0.00e+00  +0.650   97.3  100.0
16  *(PRON)                                                                                        +0.0046* 7.07e-29  +0.241    9.1    4.0
17  ADV(ADP/case, *, NUM/appos)                                                                    +0.0046* 2.64e-41  +0.252    3.4    0.0
18  VERB(*, PUNCT/punct)                                                                           +0.0046* 1.28e-38  +0.250    4.9    0.7
19  PRON(*, VERB/acl:relcl)                                                                        +0.0046* 4.83e-21  +0.215   15.1    9.6
20  VERB(*, NOUN/obj, SYM/obl)                                                                     +0.0045* 1.37e-46  +0.273    4.3    0.2
21  PUNCT(*, PUNCT/punct, PUNCT/punct)                                                             +0.0045* 2.31e-55  +0.297    4.5    0.0
22  NOUN(PUNCT/punct, *, PUNCT/punct)                                                              +0.0043* 1.18e-21  +0.212    7.9    3.7
23  NOUN(ADP/case, DET/det, *, NOUN/conj, NOUN/conj)                                               +0.0043* 3.58e-40  +0.259    4.7    0.6
24  ADV(*)                                                                                         +0.0041* 5.81e-289  +0.575   96.0   99.9
25  AUX(*)                                                                                         +0.0041* 2.38e-283  +0.557   95.7   99.9
26  NOUN(ADP/case, DET/det, *)                                                                     +0.0040* 1.50e-255  +0.501   94.0   98.9
27  NOUN(ADP/case, DET/det, *, ADV/nmod)                                                           +0.0039* 1.68e-32  +0.228    3.1    0.2
28  CCONJ(*)                                                                                       +0.0039*2.71e-260  +0.503   94.9   99.9
29  PRON(*)                                                                                        +0.0039*2.13e-259  +0.502   94.3   99.1
30  VERB(*, ADV/advmod, PUNCT/punct)                                                               +0.0039* 5.54e-35  +0.237    3.6    0.3
31  VERB(*, NOUN/obj, PUNCT/punct)                                                                 +0.0036* 1.66e-09  +0.163    9.4    6.5
32  NOUN(*, NOUN/nmod, PUNCT/punct)                                                                +0.0035* 2.90e-15  +0.185    4.2    1.7
33  *(ADV)                                                                                         +0.0034* 3.31e-19  +0.192    6.2    2.7
34  NOUN(PUNCT/punct, NOUN/nsubj, CCONJ/cc, DET/det, *, NOUN/nmod, PUNCT/punct)                    +0.0034* 2.12e-35  +0.232    2.8    0.0
35  NOUN(PUNCT/punct, DET/det, *)                                                                  +0.0032* 2.54e-23  +0.197    4.8    1.5
36  VERB(VERB/advcl, *, NOUN/obl, NOUN/obl, NOUN/obl, PUNCT/punct)                                 +0.0032* 2.95e-32  +0.220    2.6    0.0
37  NOUN(*, NOUN/flat:name)                                                                        +0.0032* 2.58e-32  +0.221    2.7    0.0
38  *(PROPN)                                                                                       +0.0031* 8.96e-06  +0.142   10.0    7.9
39  NOUN(DET/det, *)                                                                               +0.0030*1.87e-188  +0.357   91.5   99.5
40  ADV(ADP/case, *)                                                                               +0.0028* 1.01e-06  +0.129   13.2   10.6
41  NOUN(ADP/case, *, SYM/nmod)                                                                    +0.0027* 2.85e-18  +0.176    2.9    0.7
42  VERB(PUNCT/punct, *)                                                                           +0.0027* 2.25e-17  +0.175    3.9    1.3
43  PROPN(*, NOUN/flat:name)                                                                       +0.0027* 2.07e-21  +0.178    1.8    0.1
44  NOUN(*, NUM/nmod)                                                                              +0.0026* 3.31e-10  +0.146    3.5    1.6
45  NOUN(ADP/case, *, PROPN/nmod, PUNCT/punct)                                                     +0.0026* 3.49e-11  +0.151    3.6    1.6
46  PRON(DET/det, *)                                                                               +0.0026* 4.72e-16  +0.168    3.7    1.3
47  PUNCT(*, PUNCT/punct)                                                                          +0.0025* 8.23e-25  +0.193    2.2    0.1
48  ADV(*, SCONJ/fixed)                                                                            +0.0025* 3.51e-09  +0.131    9.1    6.1
49  NOUN(*, PROPN/nmod, PUNCT/punct)                                                               +0.0024* 1.19e-09  +0.143    3.0    1.3
50  NUM(*)                                                                                         +0.0024* 2.95e-92  +0.200   79.5   88.9

============================================================================================================================================
TOP 50 REGRAS MAIS CARACTERÍSTICAS DE LLMs
============================================================================================================================================

#   Regra                                                                                              Diff   p-value  Cohen d     %H     %L
--------------------------------------------------------------------------------------------------------------------------------------------
1   VERB(PUNCT/punct, *, NOUN/obj)                                                                 -0.0213* 0.00e+00  -1.303   12.4   70.3
2   VERB(PUNCT/punct, *, VERB/ccomp)                                                               -0.0155* 0.00e+00  -0.786    2.9   31.6
3   ADV(ADV/advmod, *)                                                                             -0.0138* 4.99e-288  -0.710    7.6   37.6
4   NOUN(DET/det, *, ADJ/amod, NOUN/nmod)                                                          -0.0135* 7.92e-265  -0.675   13.7   46.4
5   PROPN(PUNCT/punct, *, PUNCT/punct)                                                             -0.0132* 7.37e-255  -0.662   16.1   51.5
6   NOUN(*, ADJ/amod)                                                                              -0.0131* 6.36e-282  -0.730   27.1   70.5
7   ADV(*, PRON/fixed, PUNCT/punct)                                                                -0.0129* 1.23e-251  -0.673    0.3   20.0
8   NOUN(*, ADJ/amod, NOUN/nmod)                                                                   -0.0129* 1.22e-243  -0.615    7.0   33.8
9   VERB(NOUN/nsubj, *, VERB/ccomp, PUNCT/punct)                                                   -0.0122* 1.94e-207  -0.579   14.8   45.1
10  NOUN(ADP/case, *, ADJ/amod)                                                                    -0.0122* 1.27e-259  -0.771   36.5   82.9
11  ADP(*, DET/fixed, NOUN/fixed, PUNCT/punct)                                                     -0.0118* 5.28e-225  -0.640    0.8   19.4
12  NOUN(DET/det, *, ADJ/amod)                                                                     -0.0118* 1.79e-245  -0.773   38.5   84.1
13  NOUN(CCONJ/cc, *, ADJ/amod)                                                                    -0.0114* 2.65e-199  -0.565    6.8   29.8
14  NOUN(ADP/case, *, NOUN/conj)                                                                   -0.0114* 2.64e-202  -0.546   12.2   39.4
15  NOUN(ADP/case, DET/det, *, ADJ/amod, PUNCT/punct)                                              -0.0113* 5.21e-202  -0.589    1.7   20.1
16  PROPN(PUNCT/punct, *, PROPN/flat:name, PUNCT/punct)                                            -0.0112* 7.52e-186  -0.532    8.8   32.8
17  ADV(*, PRON/obl, PUNCT/punct)                                                                  -0.0110* 2.17e-193  -0.591    0.9   17.3
18  VERB(NOUN/nsubj, *, NOUN/obj, VERB/advcl, PUNCT/punct)                                         -0.0106* 4.76e-174  -0.510    3.5   21.9
19  VERB(PUNCT/punct, *, NOUN/obj, NOUN/obl)                                                       -0.0102* 1.21e-169  -0.527    2.3   18.9
20  ADJ(*, ADJ/conj)                                                                               -0.0101* 5.71e-156  -0.494   10.9   32.8
21  NOUN(DET/det, *, VERB/acl)                                                                     -0.0098* 5.67e-148  -0.484   22.8   50.9
22  NOUN(ADP/case, *, ADJ/amod, NOUN/nmod)                                                         -0.0096* 5.01e-145  -0.476    4.5   21.4
23  NOUN(ADP/case, DET/det, *, ADJ/amod, NOUN/nmod)                                                -0.0094* 4.50e-135  -0.437   11.8   32.9
24  ADJ(CCONJ/cc, *)                                                                               -0.0094* 1.70e-140  -0.458   15.3   38.3
25  NOUN(ADP/case, ADJ/amod, *)                                                                    -0.0093* 4.18e-131  -0.443    9.7   28.8
26  VERB(SCONJ/mark, NOUN/nsubj, *, VERB/xcomp)                                                    -0.0093* 5.75e-128  -0.428    5.1   21.2
27  NOUN(DET/det, *, PROPN/nmod, PROPN/appos)                                                      -0.0093* 3.88e-140  -0.465    3.2   18.5
28  NOUN(CCONJ/cc, *, NOUN/nmod)                                                                   -0.0088* 9.06e-124  -0.417    9.8   28.8
29  NOUN(ADP/case, DET/det, *, ADJ/amod)                                                           -0.0088* 6.87e-128  -0.595   47.2   87.1
30  VERB(ADP/mark, *, NOUN/obj)                                                                    -0.0088* 7.90e-123  -0.539   42.0   78.9
31  ADP(*, DET/fixed)                                                                              -0.0087* 1.97e-122  -0.414    7.0   24.1
32  NOUN(DET/det, *, ADJ/amod, VERB/acl)                                                           -0.0086* 2.70e-122  -0.441    3.5   17.6
33  VERB(NOUN/nsubj, *, NOUN/obj, PUNCT/punct)                                                     -0.0085* 1.37e-122  -0.375   13.5   35.3
34  NOUN(ADP/case, *, ADJ/amod, PUNCT/punct)                                                       -0.0084*1.70e-117  -0.436    0.8   11.4
35  NOUN(ADJ/amod, *)                                                                              -0.0083*8.20e-102  -0.395    9.2   24.9
36  VERB(PUNCT/punct, *, NOUN/obl, PUNCT/punct)                                                    -0.0079*1.94e-108  -0.411    2.3   14.1
37  NOUN(CCONJ/cc, DET/det, *, NOUN/nmod)                                                          -0.0079*2.17e-102  -0.388    6.2   20.6
38  NOUN(*, ADJ/amod, VERB/acl)                                                                    -0.0077*6.14e-107  -0.399    1.9   13.1
39  PROPN(CCONJ/cc, *)                                                                             -0.0075* 6.62e-99  -0.354   11.4   29.2
40  VERB(PUNCT/punct, *, NOUN/obl)                                                                 -0.0075* 1.07e-98  -0.371    5.5   19.1
41  ADJ(PUNCT/punct, *, NOUN/obl, PUNCT/punct)                                                     -0.0075*5.87e-113  -0.432    0.7   10.8
42  VERB(PRON/nsubj, *, NOUN/obj)                                                                  -0.0074* 2.47e-95  -0.339   15.7   34.9
43  PROPN(*, PROPN/flat:name, NOUN/appos)                                                          -0.0073*1.73e-101  -0.341    7.2   23.0
44  NOUN(ADP/case, DET/det, ADJ/amod, *)                                                           -0.0073* 2.55e-83  -0.335   13.9   30.5
45  PROPN(ADP/case, *)                                                                             -0.0073* 1.13e-63  -0.474   48.4   85.6
46  ADJ(ADV/advmod, *)                                                                             -0.0072* 3.37e-86  -0.345   17.7   36.3
47  NOUN(DET/det, *, ADJ/amod, VERB/acl:relcl)                                                     -0.0072* 4.30e-90  -0.369    3.0   13.9
48  VERB(PUNCT/punct, PRON/nsubj, *, NOUN/obj)                                                     -0.0071* 3.74e-89  -0.364    3.7   15.1
49  VERB(PRON/nsubj, *, VERB/xcomp)                                                                -0.0071* 3.78e-86  -0.346    6.9   20.3
